warning: function `load_codes` is never used
  --> src/model/stock.rs:19:10
   |
19 | async fn load_codes() -> Result<Vec<String>, Box<dyn std::error:...
   |          ^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `main` is never used
  --> src/model/stock.rs:33:10
   |
33 | async fn main() {
   |          ^^^^

warning: `jp_stock_system` (lib) generated 2 warnings
   Compiling jp_stock_system v0.1.0 (/home/michiharu/my_project/jp_stock_system)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.61s
     Running `target/debug/sync_yahoo`
🚀 Starting Yahoo! Finance Supplementary Data Sync...
📊 Found 4654 unique codes in J-Quants data.
🔄 Processing: 0/4654 (1397.T)
🔄 Processing: 100/4654 (4258.T)
🔄 Processing: 200/4654 (9031.T)
🔄 Processing: 300/4654 (278A.T)
🔄 Processing: 400/4654 (2566.T)
🔄 Processing: 500/4654 (370A.T)
🔄 Processing: 600/4654 (5955.T)
🔄 Processing: 700/4654 (3904.T)
🔄 Processing: 800/4654 (1976.T)
🔄 Processing: 900/4654 (8956.T)
🔄 Processing: 1000/4654 (9519.T)
🔄 Processing: 1100/4654 (2838.T)
🔄 Processing: 1200/4654 (4093.T)
🔄 Processing: 1300/4654 (1550.T)
🔄 Processing: 1400/4654 (2559.T)
🔄 Processing: 1500/4654 (1890.T)
🔄 Processing: 1600/4654 (3067.T)
🔄 Processing: 1700/4654 (1803.T)
🔄 Processing: 1800/4654 (162A.T)
🔄 Processing: 1900/4654 (9522.T)
🔄 Processing: 2000/4654 (2911.T)
🔄 Processing: 2100/4654 (4968.T)
🔄 Processing: 2200/4654 (1882.T)
🔄 Processing: 2300/4654 (2438.T)
🔄 Processing: 2400/4654 (3681.T)
🔄 Processing: 2500/4654 (9338.T)
🔄 Processing: 2600/4654 (8276.T)
🔄 Processing: 2700/4654 (5890.T)
🔄 Processing: 2800/4654 (8016.T)
🔄 Processing: 2900/4654 (2999.T)
🔄 Processing: 3000/4654 (2737.T)
🔄 Processing: 3100/4654 (2130.T)
🔄 Processing: 3200/4654 (480A.T)
🔄 Processing: 3300/4654 (4397.T)
🔄 Processing: 3400/4654 (7807.T)
🔄 Processing: 3500/4654 (3341.T)
🔄 Processing: 3600/4654 (2562.T)
